Timestamp;fresh
2023-06-19 16:33:30;0.5
2023-06-19 16:33:49;0.6
2023-06-19 16:34:08;0.5
2023-06-19 16:34:24;0.5
2023-06-19 16:34:41;0.5
2023-06-19 16:34:57;0.7
2023-06-19 16:35:14;0.5
2023-06-19 16:35:31;0.7
2023-06-19 16:35:48;0.6
2023-06-19 16:36:04;0.5
2023-06-19 16:36:22;0.6
2023-06-19 16:36:41;0.7
2023-06-19 16:36:58;0.6
2023-06-19 16:37:16;0.6
2023-06-19 16:37:32;0.6
2023-06-19 16:37:50;0.6
2023-06-19 16:38:07;0.7
2023-06-19 16:38:25;0.7
2023-06-19 16:38:42;0.7
2023-06-19 16:39:00;0.7
2023-06-19 16:39:19;0.6
2023-06-19 16:39:36;0.7
2023-06-19 16:39:53;0.6
2023-06-19 16:40:12;0.6
2023-06-19 16:40:30;0.6
2023-06-19 16:40:47;0.6
2023-06-19 16:41:05;0.6
2023-06-19 16:41:24;0.6
2023-06-19 16:41:43;0.7
2023-06-19 16:42:01;0.6
2023-06-19 16:42:20;0.6
2023-06-19 16:42:38;0.6
2023-06-19 16:42:57;0.7
2023-06-19 16:43:15;0.7
2023-06-19 16:43:34;0.6
2023-06-19 16:43:52;0.6
2023-06-19 16:44:12;0.7
2023-06-19 16:44:31;0.7
2023-06-19 16:44:49;0.6
2023-06-19 16:45:07;0.6
2023-06-19 16:45:25;0.6
2023-06-19 16:45:45;0.6
2023-06-19 16:46:03;0.6
2023-06-19 16:46:22;0.7
2023-06-19 16:46:41;0.6
2023-06-19 16:47:00;0.5
2023-06-19 16:47:18;0.6
2023-06-19 16:47:37;0.6
2023-06-19 16:47:56;0.6
2023-06-19 16:48:15;0.6
2023-06-19 16:48:34;0.6
2023-06-19 16:48:54;0.6
2023-06-19 16:49:13;0.6
2023-06-19 16:49:32;0.5
2023-06-19 16:49:52;0.6
2023-06-19 16:50:11;0.7
2023-06-19 16:50:30;0.6
2023-06-19 16:50:49;0.7
2023-06-19 16:51:10;0.7
2023-06-19 16:51:29;0.7
2023-06-19 16:51:48;0.7
2023-06-19 16:52:09;0.6
2023-06-19 16:52:28;0.5
2023-06-19 16:52:48;0.6
2023-06-19 16:53:10;0.7
2023-06-19 16:53:30;0.7
2023-06-19 16:53:50;0.7
2023-06-19 16:54:11;0.7
2023-06-19 16:54:31;0.7
2023-06-19 16:54:52;0.6
2023-06-19 16:55:11;0.6
2023-06-19 16:55:31;0.6
2023-06-19 16:55:51;0.7
2023-06-19 16:56:11;0.7
2023-06-19 16:56:32;0.6
2023-06-19 16:56:51;0.6
2023-06-19 16:57:12;0.7
2023-06-19 16:57:33;0.7
2023-06-19 16:57:53;0.6
2023-06-19 16:58:13;0.6
2023-06-19 16:58:35;0.7
2023-06-19 16:58:55;0.7
2023-06-19 16:59:16;0.6
2023-06-19 16:59:37;0.5
2023-06-19 17:00:00;0.5
2023-06-19 17:00:22;0.5
2023-06-19 17:00:44;0.5
2023-06-19 17:01:06;0.6
2023-06-19 17:01:27;0.5
2023-06-19 17:01:48;0.7
2023-06-19 17:02:11;0.5
2023-06-19 17:02:32;0.5
2023-06-19 17:02:53;0.5
2023-06-19 17:03:16;0.5
2023-06-19 17:03:37;0.7
2023-06-19 17:03:57;0.5
2023-06-19 17:04:20;0.6
2023-06-19 17:04:41;0.7
2023-06-19 17:05:02;0.6
2023-06-19 17:05:25;0.7
2023-06-19 17:05:47;0.6
2023-06-19 17:06:08;0.6
2023-06-19 17:06:30;0.7
2023-06-19 17:06:52;0.7
2023-06-19 17:07:14;0.5
2023-06-19 17:07:35;0.7
2023-06-19 17:07:57;0.7
2023-06-19 17:08:18;0.6
2023-06-19 17:08:40;0.7
2023-06-19 17:09:02;0.6
2023-06-19 17:09:24;0.6
2023-06-19 17:09:46;0.7
2023-06-19 17:10:07;0.7
2023-06-19 17:10:29;0.7
2023-06-19 17:10:51;0.6
2023-06-19 17:11:13;0.7
2023-06-19 17:11:35;0.7
2023-06-19 17:11:57;0.6
2023-06-19 17:12:19;0.7
2023-06-19 17:12:40;0.7
2023-06-19 17:13:03;0.6
2023-06-19 17:13:24;0.7
2023-06-19 17:13:47;0.7
2023-06-19 17:14:10;0.7
2023-06-19 17:14:32;0.7
2023-06-19 17:14:54;0.7
2023-06-19 17:15:16;0.6
2023-06-19 17:15:38;0.6
2023-06-19 17:16:00;0.7
2023-06-19 17:16:23;0.6
2023-06-19 17:16:46;0.7
2023-06-19 17:17:08;0.5
2023-06-19 17:17:31;0.6
2023-06-19 17:17:53;0.7
2023-06-19 17:18:17;0.6
2023-06-19 17:18:40;0.6
2023-06-19 17:19:02;0.6
2023-06-19 17:19:26;0.6
2023-06-19 17:19:50;0.7
2023-06-19 17:20:15;0.5
2023-06-19 17:20:41;0.5
2023-06-19 17:21:06;0.6
2023-06-19 17:21:32;0.5
2023-06-19 17:21:57;0.5
2023-06-19 17:22:22;0.3
2023-06-19 17:22:50;0.5
2023-06-19 17:23:17;0.5
2023-06-19 17:23:50;0.5
2023-06-19 17:24:20;0.4
2023-06-19 17:25:08;0.4
2023-06-19 17:25:58;0.3
2023-06-19 17:26:34;0.3
2023-06-19 17:27:04;0.3
2023-06-19 17:27:33;0.4
2023-06-19 17:27:59;0.4
2023-06-19 17:28:26;0.4
2023-06-19 17:28:52;0.4
2023-06-19 17:29:19;0.4
2023-06-19 17:29:43;0.4
2023-06-19 17:30:06;0.4
2023-06-19 17:30:31;0.4
2023-06-19 17:30:55;0.4
2023-06-19 17:31:19;0.3
2023-06-19 17:31:44;0.3
2023-06-19 17:32:09;0.4
2023-06-19 17:32:34;0.4
2023-06-19 17:33:04;0.4
2023-06-19 17:33:25;0.4
